,Measurement Datetime,Temperature (C),Real Days,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees)
348,2025-07-06 18:07:38.390047,67.375725,233.11641655146988,108905.1,-8.199207
349,2025-07-07 18:07:14.015368,67.3117125,234.1161344371296,105643.8,-8.028834
350,2025-07-08 18:05:15.890689,67.34333749999999,235.1147672533449,107370.6,-8.079559
351,2025-07-09 18:06:19.484274,67.284675,236.11550329020832,109386.9,-8.350049
352,2025-07-10 18:04:16.745669,67.28565,237.11408270450232,107436.4,-8.961361
353,2025-07-11 18:06:22.888895,67.4501875,238.115542695544,108493.3,-7.223989
354,2025-07-12 18:08:34.049489,67.270325,239.1170607579745,106479.3,-7.894924
355,2025-07-15 13:53:45.313974,67.4482375,241.940107800625,107138.7,-8.236522
356,2025-07-16 13:54:34.865716,67.4226875,242.9406813161574,105890.4,-9.328106
357,2025-07-17 15:47:42.236216,67.3223375,244.01923884509264,104741.7,-8.549032
358,2025-07-18 15:48:06.615774,67.31605,245.0195210159028,104548.3,-8.938173
359,2025-07-19 15:48:31.863767,67.485575,246.019813238044,102443.9,-10.20768
360,2025-07-20 15:47:57.971247,67.557225,247.0194209635069,102727.2,-8.646946
361,2025-07-21 15:48:22.755125,67.51365,248.0197078139468,100449.5,-8.844878
362,2025-07-23 10:01:42.879156,66.5158375,249.77896850875,1100941.0,-91.47438
363,2025-07-24 10:01:46.765045,66.9173,250.77901348431712,92984.37,-8.949871
364,2025-07-25 10:01:51.514410,67.07261249999999,251.77906845381943,90819.79,-8.156451
365,2025-07-26 10:01:56.149739,66.9843,252.77912210346068,91277.1,-7.76506
366,2025-07-27 10:01:00.889142,67.066075,253.7784825132176,886133.9,-55.97223
367,2025-07-28 10:01:04.387033,66.9843875,254.7785229980672,1019244.0,-78.03765
368,2025-07-29 10:01:09.115417,66.9756375,255.77857772473376,1125936.0,-76.97481
369,2025-07-30 10:01:12.185340,66.9915875,256.77861325625,1103407.0,-75.0095
370,2025-07-31 10:01:16.742907,67.0803875,257.77866600586805,87481.83,-7.306757
371,2025-08-01 10:01:52.356702,67.1092875,258.77907820256945,913916.2,-58.12838
372,2025-08-02 10:00:58.111238,67.040475,259.77845036155094,1027732.0,-84.13856
373,2025-08-03 10:01:02.493285,67.1062375,260.7785010796875,1330285.0,-65.23113
374,2025-08-04 10:01:08.085041,67.150325,261.77856579908564,1396706.0,-56.48837
375,2025-08-05 10:01:11.706436,67.0875625,262.77860771337964,1065040.0,-70.04665
376,2025-08-06 10:01:16.767948,67.0531125,263.77866629569445,1020290.0,-74.52171
377,2025-08-07 10:05:15.184947,67.0429875,264.78142575170136,1201978.0,-71.48798
378,2025-08-08 10:05:10.634333,67.0827375,265.7813730825579,93737.25,-8.359144
379,2025-08-09 10:05:04.758929,67.2787625,266.7813050801968,95105.19,-8.735642
380,2025-08-10 10:06:00.472567,67.0305625,267.78194991396987,97531.47,-9.339843
381,2025-08-11 10:05:54.983070,67.0307625,268.781886378125,98251.64,-8.545493
382,2025-08-12 10:05:50.176918,67.0724375,269.7818307513657,96834.93,-8.463767
383,2025-08-13 10:30:42.438443,67.0054,270.79910229679405,99110.17,-8.805322
384,2025-08-14 10:30:23.282089,67.10284999999999,271.7988805797338,99016.67,-8.644673
385,2025-08-15 10:30:06.141792,67.0529,272.7986821966667,100452.3,-8.54869
386,2025-08-16 10:30:48.067919,67.130475,273.79916745276626,101077.4,-9.189873
387,2025-08-17 10:30:30.457302,66.9860125,274.7989636261806,100623.3,-8.679764
388,2025-08-18 10:30:11.401516,67.0794875,275.79874307310183,102697.5,-8.812825
389,2025-08-19 10:30:53.584248,67.1750375,276.79923129916665,106916.8,-9.94026
390,2025-08-20 10:30:34.375712,67.05875,277.7990089781481,107068.6,-9.533186
391,2025-08-21 10:30:17.207839,67.13731250000001,278.7988102759144,107286.9,-9.394785
392,2025-08-22 10:29:58.751100,67.162325,279.79859665625,108129.8,-8.581407
393,2025-08-23 10:30:40.754148,67.10786250000001,280.79908280263885,109989.7,-9.142135
394,2025-08-24 10:30:20.553853,67.1492125,281.79884900292825,109583.8,-8.341316
395,2025-08-25 10:30:02.476850,67.127825,282.79863977835646,110106.0,-9.019512
396,2025-08-26 10:30:43.126248,67.19125,283.7991102575,112759.9,-9.208778
397,2025-08-27 10:30:24.817865,67.16875,284.798898354919,113007.1,-10.04227
398,2025-08-28 10:30:05.966479,67.109475,285.798680167581,113139.8,-10.52887
399,2025-08-29 10:30:48.105302,67.28275,286.7991678854398,115280.2,-10.00025
400,2025-08-30 10:30:29.343596,67.330175,287.7989507360648,114944.6,-9.867998
401,2025-08-31 10:30:11.595662,67.1365125,288.798745320162,116109.8,-10.69273
402,2025-09-01 10:30:52.559908,67.154225,289.7992194433796,113685.0,-10.04736
403,2025-09-02 10:30:35.127857,67.403325,290.79901768353005,117824.3,-9.858895
404,2025-09-03 16:26:13.583474,67.14675,292.04599054946755,115714.0,-10.26236
405,2025-09-04 16:32:01.579696,67.1484375,293.0500182835185,117037.9,-10.80817
406,2025-09-05 16:34:51.627510,67.1491125,294.051986429514,116550.4,-10.3706
407,2025-09-06 16:22:44.438547,67.11145,295.0435698905903,117684.5,-9.941544
408,2025-09-07 16:22:37.506384,67.1487,296.0434896572222,116875.6,-10.02964
409,2025-09-08 16:22:32.185975,67.17895,297.0434280784144,117250.9,-8.817972
410,2025-09-09 16:22:25.189147,67.2775125,298.04334709660884,118464.3,-9.986675
411,2025-09-10 16:22:19.043537,67.2345375,299.0432759668634,117477.8,-10.04821
412,2025-09-11 16:18:17.947392,67.0804875,300.0404855022223,117081.5,-11.59495
413,2025-09-12 16:17:55.783546,67.1071625,301.04022897622684,117152.7,-9.679975
414,2025-09-16 11:22:24.620498,67.2667,304.83500718168983,117299.1,-10.34502
415,2025-09-17 11:28:41.819262,67.3031125,305.83937290812503,115630.5,-9.728552
416,2025-09-18 11:26:10.109340,67.35125,306.83761700625,1130809.0,-78.67284
417,2025-09-19 11:18:44.362425,67.3698,307.8324578984375,1079532.0,-82.56006
418,2025-09-20 11:18:53.955097,67.2361625,308.8325689247338,1012911.0,-76.26042
419,2025-09-21 11:18:33.252658,67.4172875,309.8323293131713,1102163.0,-74.59427
420,2025-09-22 11:18:08.957253,67.44655,310.83204811635426,1240229.0,-86.1447
421,2025-09-23 11:17:46.458894,67.2885875,311.8317877186806,1258973.0,-63.30585
422,2025-09-24 11:18:24.798218,67.3571125,312.83223146085646,1016447.0,-75.71041
423,2025-09-25 11:18:04.001462,67.12305,313.8319907576621,1233798.0,-77.46744
424,2025-09-26 11:19:13.210285,67.3462625,314.832791785706,1205317.0,-72.9627
425,2025-09-29 12:40:20.046091,67.178725,317.88912090383104,117218.1,-9.935771
426,2025-10-02 10:23:46.758154,67.4155875,320.794291182338,114344.3,-9.106765
427,2025-10-03 10:14:17.097816,67.356625,321.7876978913889,116459.1,-9.371705
428,2025-10-04 10:13:46.290531,67.3730625,322.78734132559026,114234.1,-10.73905
429,2025-10-05 10:14:13.566234,67.4828125,323.7876570165972,112659.7,-9.636209
430,2025-10-06 10:14:42.956533,67.4249125,324.7879971820949,114134.4,-9.449381
431,2025-10-07 10:14:10.547071,67.3082875,325.787622072581,113521.8,-9.183481
432,2025-10-08 10:14:39.960168,67.4914,326.78796250194443,114564.3,-9.330089
433,2025-10-09 10:14:08.012867,67.3726375,327.7875927415162,115920.7,-10.16753
434,2025-10-10 10:14:37.368487,67.3884,328.78793250563655,114335.5,-10.2088
435,2025-10-11 10:14:05.579017,67.423775,329.78756457195595,113874.6,-10.26838
436,2025-10-12 10:14:34.661992,67.46395,330.7879011804629,114445.1,-10.42122
437,2025-10-13 10:14:02.304049,67.434425,331.7875266672337,113823.2,-9.828978
438,2025-10-14 10:14:31.067005,67.19965,332.7878595718172,114212.4,-10.11209
439,2025-10-15 10:13:58.378204,67.48365,333.787481229213,112869.5,-9.448076
440,2025-10-16 16:19:34.302884,67.25172500000001,335.0413692463426,111864.1,-8.958945
441,2025-10-17 16:17:03.014310,67.23486249999999,336.03961822118055,114212.9,-10.80435
442,2025-10-18 16:17:32.922087,67.1389875,337.0399643760069,111347.4,-9.308316
443,2025-10-19 16:17:02.310512,67.19,338.0396100753704,109756.0,-10.46905
444,2025-10-20 16:17:32.684906,67.0769375,339.0399616308565,110695.5,-9.043852
445,2025-10-21 16:17:01.155167,67.2496,340.03959670332176,110601.1,-9.621901
446,2025-10-22 16:17:31.420697,67.2605875,341.03994699880786,110364.6,-9.938457
447,2025-10-23 16:17:00.294903,67.3120125,342.03958674656246,110611.3,-9.870797
448,2025-10-24 16:17:31.168258,67.46995,343.03994407706017,109840.7,-9.999458
449,2025-10-25 16:17:00.188005,67.3206125,344.03958550931713,108015.9,-9.663493
450,2025-10-26 16:17:29.857161,67.4118625,345.0399289023264,111824.0,-9.955901
451,2025-10-27 16:16:58.032887,67.2394,346.0395605658218,108781.2,-9.574825
452,2025-10-28 16:17:28.173041,67.2671125,347.03990941019674,107845.0,-9.167717
453,2025-10-29 16:16:56.650098,67.2175375,348.0395445613194,108891.9,-9.932095
454,2025-10-30 16:17:26.819815,67.441975,349.03989374785874,108361.6,-9.763169
455,2025-10-31 16:16:55.672665,67.318225,350.03953324843746,106820.8,-9.590384
456,2025-11-01 16:17:25.603099,67.4840125,351.0398796654977,106800.2,-9.35586
457,2025-11-02 16:16:54.479905,67.3815,352.0395194433449,106085.6,-8.844149
458,2025-11-03 23:47:57.750305,17.6018,353.35275173964123,1193007.0,-84.47912
459,2025-11-05 00:01:33.911480,68.1852125,354.362198049537,1306882.0,-79.47128
460,2025-11-09 15:13:06.975471,67.88135,358.99521962350696,1154746.0,-78.57294
461,2025-11-11 11:54:45.537296,67.99435,360.8574714964816,1104855.0,-81.81439
462,2025-11-12 12:00:21.385154,67.9683625,361.8613586244676,1303758.0,-87.59502
463,2025-11-13 12:00:26.687878,67.78625,362.861419998588,1258807.0,-76.86766
464,2025-11-14 12:02:44.529754,68.1192875,363.86301539067136,1334388.0,-79.1451
465,2025-11-15 17:48:13.954721,68.184175,365.1029392907523,1219641.0,-80.62976
466,2025-11-16 17:56:18.950679,68.1342625,366.1085526698959,1226144.0,-84.71373
467,2025-11-17 17:48:23.588877,67.724175,367.10305079718745,1164083.0,-82.52184
468,2025-11-18 23:38:11.861204,67.67675,368.3459706157871,1116074.0,-83.96771
469,2025-11-19 23:37:42.914466,68.16405,369.3456355840973,1430068.0,-88.90296
470,2025-11-21 19:09:01.392403,67.6715625,371.1590438935533,1152263.0,-85.47745
471,2025-11-22 19:10:00.072399,67.7561125,372.1597230601736,1402546.0,-87.92909
472,2025-11-23 19:09:24.726460,68.2356,373.1593139636574,1243712.0,-90.23544
473,2025-11-24 19:09:19.081272,67.7308875,374.1592486258333,1381854.0,-79.1665
474,2025-11-26 23:40:33.855851,67.699175,376.34761407234953,1204461.0,-80.89916
475,2025-11-27 23:29:24.934276,68.3394875,377.3398719244908,1285115.0,-83.28199
476,2025-11-28 23:29:20.297355,67.799075,378.3398182564236,1304867.0,-83.84347
477,2025-11-29 23:29:17.899668,67.7734625,379.3397905054166,1199137.0,-85.27223
478,2025-11-30 23:29:13.859533,67.76893749999999,380.3397437445949,1367889.0,-79.04144
479,2025-12-01 23:29:10.829955,67.84755,381.33970868003473,1133517.0,-91.37053
480,2025-12-02 23:29:07.171417,67.693175,382.3396663358449,1227192.0,-87.69773
481,2025-12-03 23:29:04.991681,67.8822375,383.33964110741897,1291648.0,-78.28723
482,2025-12-04 23:29:00.881718,68.0010125,384.3395935384027,1378915.0,-82.46778
483,2025-12-05 23:28:57.843519,67.97297499999999,385.3395583740625,1289669.0,-82.57032
484,2025-12-06 23:28:54.016595,67.9995125,386.3395140809607,1094156.0,-77.63119
485,2025-12-07 23:28:51.491477,68.049125,387.3394848550579,1399336.0,-90.15276
486,2025-12-08 23:28:47.762996,67.9349,388.3394417013426,1312152.0,-82.27924
487,2025-12-09 23:28:35.311331,67.8757875,389.3392975848495,1227746.0,-85.71174
488,2025-12-10 23:29:20.670245,67.9544875,390.3398225722801,1241349.0,-80.43204
489,2025-12-11 23:29:27.134901,67.9623625,391.3398973946876,1468344.0,-86.22497
490,2025-12-12 23:46:48.146941,67.8505125,392.35194614515046,1301848.0,-84.97686
491,2025-12-13 23:33:10.767849,68.04025,393.342485738993,1244729.0,-88.4865
492,2025-12-17 22:52:37.313239,67.981325,397.314320755081,1366470.0,-78.87897
493,2025-12-18 22:51:45.892983,67.77255,398.3137256132292,1225753.0,-82.3488
494,2025-12-19 22:51:56.430921,67.8239125,399.3138475801042,1406939.0,-80.58628
495,2025-12-21 00:53:01.363990,67.90255,400.397932453588,1134596.0,-77.90002
496,2025-12-22 00:55:26.927475,67.8879625,401.3996172161458,1361654.0,-86.45764
497,2025-12-23 00:55:54.667846,67.8931875,402.3999382852546,1352556.0,-87.84127
498,2025-12-24 00:56:54.594887,67.8970375,403.4006318852663,1293414.0,-86.54975
499,2025-12-25 00:55:49.823100,67.8936875,404.3998822118056,1269822.0,-84.4687
500,2025-12-26 00:56:50.946239,68.03135,405.400589655544,1286316.0,-81.52705
501,2025-12-27 00:59:29.597215,68.0729125,406.4024258936921,1231251.0,-88.15588
502,2025-12-28 00:54:55.238037,68.0039875,407.3992504402431,1227115.0,-87.00373
503,2025-12-29 00:55:19.587662,68.061125,408.3995322646064,1252510.0,-77.09981
504,2025-12-30 01:02:38.224570,67.95745,409.40460908067126,1248865.0,-89.66509
505,2025-12-31 00:59:48.206993,68.0485125,410.4026412846412,1113362.0,-91.8026
506,2026-01-01 00:56:17.062883,68.08735,411.4001974870717,1437910.0,-92.39745
507,2026-01-02 01:03:06.208345,67.9328625,412.4049329669561,1354833.0,-80.93564
508,2026-01-03 01:01:55.825203,68.007075,413.404118347257,1270781.0,-88.13235
509,2026-01-04 00:57:58.736179,67.8936875,414.4013742613311,1186088.0,-86.77893
510,2026-01-05 00:56:27.734178,68.0498375,415.4003209974306,1190264.0,-89.31539
511,2026-01-06 00:55:23.884619,68.0198625,416.39958199790505,1113793.0,-84.04683
512,2026-01-07 15:41:48.600715,68.0059875,418.0151458416087,1316513.0,-86.56132
513,2026-01-07 18:11:23.478784,67.97370000000001,418.1190217451852,1126056.0,-93.37099
514,2026-01-08 05:52:53.956507,68.0688625,418.6061800521644,1221973.0,-87.74657
515,2026-01-08 13:00:51.837402,67.969375,418.9033777477083,1274625.0,-91.04077
516,2026-01-09 18:43:10.612365,67.9163875,420.1410950505208,1207895.0,-86.94716
517,2026-01-10 06:44:05.989601,68.013425,420.6417359907524,1247723.0,-80.92165
518,2026-01-10 18:42:56.101182,67.8975625,421.1409270970138,1289650.0,-79.19317
519,2026-01-11 06:43:31.509663,68.01295,421.6413369173959,1213588.0,-85.87851
520,2026-01-11 18:43:23.017374,67.93888749999999,422.14123862701393,1191324.0,-90.30374
521,2026-01-12 06:42:42.511925,68.0929625,422.6407698139468,1228645.0,-82.47492
522,2026-01-12 18:38:54.995736,68.26155,423.1381365247223,142599.8,-11.33247
523,2026-01-13 06:40:07.291936,68.2694,423.6389732862963,150730.4,-12.55795
524,2026-01-13 20:39:34.317605,68.1577375,424.22192497228014,1463893.0,-86.58897
525,2026-01-14 08:39:52.790117,68.15865,424.7221387745024,1408252.0,-79.73576
526,2026-01-14 20:39:14.376085,68.2586,425.2216941676504,1345895.0,-90.27367
527,2026-01-15 08:39:34.408446,68.2186375,425.7219260236805,1305902.0,-82.23737
528,2026-01-15 20:39:55.806108,68.077525,426.2221736818056,1422695.0,-82.70674
529,2026-01-16 08:39:18.797647,68.2432,426.7217453431366,1328035.0,-79.86312
530,2026-01-19 21:43:47.049588,68.1846625,430.2665167776389,1429979.0,-84.70934
531,2026-01-20 09:45:51.821179,68.2875625,430.76796089327553,1431770.0,-87.21789
532,2026-01-20 21:44:19.561960,68.1003375,431.2668930782407,1451919.0,-87.17112
533,2026-01-21 09:45:53.956644,68.0774125,431.7679856093055,1246568.0,-88.36671
534,2026-01-21 21:40:36.325021,68.0252375,432.26430931737264,1669427.0,-82.82482
535,2026-01-22 09:40:55.121505,68.0927,432.7645268692708,1438097.0,-90.52972
536,2026-01-22 22:07:05.034248,68.1111375,433.2826971556481,1560361.0,-93.51761
537,2026-01-23 10:08:04.920597,68.0887125,433.7833902846875,1489046.0,-87.92506
538,2026-01-23 22:06:59.725808,68.3945875,434.2826357153704,1277352.0,-83.5927
539,2026-01-24 10:05:21.172187,67.9575,434.7814950484607,1468167.0,-83.12883
540,2026-01-24 22:04:42.159816,68.14308750000001,435.2810435163889,1505249.0,-89.56177
541,2026-01-25 10:05:02.155408,68.2162625,435.7812749468519,1512597.0,-80.69447
542,2026-01-25 22:05:23.664668,68.134275,436.28152389662034,1346554.0,-81.82674
543,2026-01-26 10:04:46.100520,68.1913,436.7810891263889,1472036.0,-92.79277
544,2026-01-26 22:05:06.833797,68.1576375,437.2813290948727,1507610.0,-90.66519
545,2026-01-27 10:04:27.092699,68.1720125,437.7808691284607,1558070.0,-89.86707
546,2026-01-27 22:04:49.421453,68.0833875,438.28112756311344,1401138.0,-88.35189
547,2026-01-28 10:05:11.758390,68.109075,438.7813860924769,1591100.0,-90.82345
548,2026-01-28 22:04:38.762001,68.1816375,439.2810041898264,1481408.0,-82.36082
549,2026-01-29 10:05:00.138434,68.14931250000001,439.7812516022453,1586446.0,-91.71994
550,2026-01-29 22:05:24.206061,68.1574375,440.2815301627431,1575802.0,-79.68362
551,2026-01-30 10:04:49.382679,68.1567625,440.7811271143402,1514962.0,-82.08035
552,2026-01-30 22:05:13.437344,68.0305125,441.2814055248148,1306486.0,-77.29581
553,2026-01-31 10:04:43.707437,67.9278375,441.781061428669,1539318.0,-79.23282
554,2026-01-31 22:05:07.998661,68.134375,442.2813425770949,1550412.0,-86.6044
555,2026-02-01 10:04:33.195141,67.9958125,442.7809397585765,1408722.0,-84.49243
556,2026-02-01 22:04:57.922490,68.312125,443.28122595474537,1565685.0,-82.61896
557,2026-02-04 10:05:53.182418,68.2754,445.78186553724544,1351858.0,-85.24057
558,2026-02-04 10:28:43.643906,68.3172,445.7977273600231,1360849.0,-88.90589
559,2026-02-04 10:46:39.484525,68.2085,445.8101792190394,1321718.0,-77.74998
560,2026-02-05 10:47:06.357804,67.9519,446.8104902523611,1413934.0,-81.09134
561,2026-02-06 10:44:54.664339,67.9687,447.8089660224421,1436439.0,-79.96501
562,2026-02-07 10:44:42.695863,67.9686,448.8088274984144,1490419.0,-84.71939
563,2026-02-08 10:44:28.832811,68.0139,449.8086670464236,1407118.0,-75.98058
564,2026-02-09 10:44:15.099529,68.1016,450.8085080964004,1492345.0,-83.45958
565,2026-02-10 10:42:57.245170,68.1141,451.8076070042824,1347046.0,-90.89445
566,2026-02-11 10:42:48.429773,68.0658,452.80750497422457,1551230.0,-90.85461
