,Measurement Datetime,Pulsing On,Temperature (C),Real Days,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Charge Injection Capacity @ 1000 us (uC/cm^2)
546,2025-05-13 09:37:48,False,66.3295,187.07972222222224,6230.0,-23.0,72.77930402931767
547,2025-05-13 09:45:48,True,66.3295,187.0852777777777,,,
548,2025-05-13 21:55:36,False,66.3366,187.5920833333333,6180.0,-24.0,63.34340072320923
549,2025-05-13 22:03:36,True,66.3366,187.5976388888889,,,
550,2025-05-14 09:28:13,False,66.208,188.07306712962964,5450.0,-21.0,76.68514521194598
551,2025-05-14 09:36:13,True,66.208,188.0786226851852,,,
552,2025-05-14 21:46:07,False,66.3308,188.5854976851852,5210.0,-23.0,101.29010649845624
553,2025-05-14 21:54:07,True,66.3308,188.5910532407408,,,
554,2025-05-15 10:03:48,False,66.3492,189.09777777777776,6140.0,-21.0,72.79327875245752
555,2025-05-15 10:11:48,True,66.3492,189.10333333333327,,,
556,2025-05-15 22:21:28,False,66.3261,189.6100462962963,5960.0,-21.0,93.42664764178112
557,2025-05-15 22:29:28,True,66.3261,189.61560185185184,,,
558,2025-05-19 09:28:40,False,66.1786,193.07337962962967,9290.0,-24.0,47.59615384614884
559,2025-05-19 09:36:40,True,66.1786,193.0789351851852,,,
560,2025-05-19 21:46:29,False,66.3026,193.5857523148148,9080.0,-23.0,48.66166819292727
561,2025-05-19 21:54:29,True,66.3026,193.5913078703704,,,
562,2025-05-20 10:04:16,False,66.2727,194.09810185185185,6330.0,-26.0,54.18664260577215
563,2025-05-20 10:12:16,True,66.2727,194.10365740740733,,,
564,2025-05-20 11:35:34,False,66.2021,194.1615046296296,9170.0,-24.0,50.117658399394514
565,2025-05-20 11:43:34,True,66.2021,194.1670601851852,,,
566,2025-05-20 23:53:16,False,66.4137,194.67379629629627,273000.0,-178.0,167.06349206369603
567,2025-05-21 00:01:16,True,66.4137,194.67935185185183,,,
568,2025-05-21 12:10:58,False,66.2364,195.1860879629629,7190.0,-23.0,113.26864540492744
569,2025-05-21 12:18:58,True,66.2364,195.19164351851853,,,
570,2025-05-22 00:28:43,False,66.3422,195.69841435185185,7510.0,-22.0,68.8162530223725
571,2025-05-22 00:36:43,True,66.3422,195.7039699074074,,,
572,2025-05-22 12:46:30,False,66.284,196.2107638888889,7710.0,-22.0,64.3730041326223
573,2025-05-22 12:54:30,True,66.284,196.21631944444445,,,
574,2025-05-23 01:04:13,False,66.3585,196.72306712962964,7390.0,-22.0,142.6148504272784
575,2025-05-23 01:12:13,True,66.3585,196.7286226851852,,,
576,2025-05-23 13:21:58,False,66.3078,197.2353935185185,49500.0,-49.0,116.59430252025356
577,2025-05-23 13:29:58,True,66.3078,197.24094907407405,,,
578,2025-05-24 01:39:43,False,66.4325,197.7477199074074,4320.0,-25.0,81.73198063323008
579,2025-05-24 01:47:43,True,66.4325,197.75327546296296,,,
580,2025-05-24 13:57:28,False,66.3871,198.2600462962963,6940.0,-28.0,58.96649281486967
581,2025-05-24 14:05:28,True,66.3871,198.26560185185187,,,
582,2025-05-25 02:15:14,False,66.4583,198.77238425925927,7840.0,-26.0,40.71741147427748
583,2025-05-25 02:23:14,True,66.4583,198.7779398148148,,,
584,2025-05-25 14:32:59,False,66.3812,199.2847106481481,8080.0,-26.0,27.30892504931178
585,2025-05-25 14:40:59,True,66.3812,199.2902662037037,,,
586,2025-05-26 02:50:45,False,66.4252,199.7970486111111,6650.0,-22.0,21.408140332443708
587,2025-05-26 02:58:45,True,66.4252,199.80260416666667,,,
588,2025-05-26 15:08:30,False,66.2288,200.309375,7990.0,-26.0,20.7042752998672
589,2025-05-26 15:16:30,True,66.2288,200.31493055555555,,,
590,2025-05-27 03:26:16,False,66.4626,200.8217129629629,7820.0,-25.0,18.035221946512884
591,2025-05-27 03:34:16,True,66.4626,200.8272685185185,,,
592,2025-05-27 15:44:02,False,66.2697,201.3340509259259,6980.0,-21.0,90.7127594628792
593,2025-05-27 15:52:02,True,66.2697,201.33960648148147,,,
594,2025-05-27 16:36:09,False,66.0988,201.3702430555556,6990.0,-21.0,65.40340952961253
595,2025-05-27 16:44:09,True,66.0988,201.37579861111112,,,
596,2025-05-28 04:53:57,False,66.3269,201.88260416666665,7320.0,-21.0,50.11192511192503
597,2025-05-28 05:01:57,True,66.3269,201.8881597222222,,,
598,2025-05-28 16:35:14,False,66.218,202.36960648148147,7270.0,-21.0,58.50424792463778
599,2025-05-28 16:43:14,True,66.218,202.37516203703703,,,
600,2025-05-29 04:52:57,False,66.342,202.88190972222225,11300.0,-27.0,45.593842341054206
601,2025-05-29 05:00:57,True,66.342,202.8874652777777,,,
602,2025-05-29 17:10:39,False,66.3339,203.3942013888889,15200.0,-33.0,45.47860847017888
603,2025-05-29 17:18:39,True,66.3339,203.39975694444445,,,
604,2025-05-30 05:28:22,False,66.3984,203.9065046296296,7820.0,-21.0,60.77215608466469
605,2025-05-30 05:36:22,True,66.3984,203.9120601851852,,,
606,2025-05-30 10:28:59,False,66.1801,204.11526620370373,8380.0,-22.0,62.70176060498254
607,2025-05-30 10:36:59,True,66.1801,204.1208217592593,,,
608,2025-05-30 22:46:47,False,66.2883,204.6276273148148,7780.0,-21.0,79.0407509157434
609,2025-05-30 22:54:47,True,66.2883,204.63318287037035,,,
610,2025-05-31 11:04:35,False,66.4033,205.1399884259259,7830.0,-21.0,65.08699633699314
611,2025-05-31 11:12:35,True,66.4033,205.1455439814815,,,
612,2025-05-31 23:22:23,False,66.3016,205.65234953703705,83100.0,-31.0,65.43319911640624
613,2025-05-31 23:30:23,True,66.3016,205.6579050925926,,,
614,2025-06-01 11:40:10,False,66.413,206.1646990740741,75700.0,-26.0,35.45482295515718
615,2025-06-01 11:48:10,True,66.413,206.17025462962965,,,
616,2025-06-01 23:57:58,False,66.4514,206.6770601851852,11200.0,-25.0,22.71199409999659
617,2025-06-02 00:05:58,True,66.4514,206.6826157407408,,,
618,2025-06-02 12:15:45,False,66.3577,207.18940972222225,15900.0,-25.0,1.3298079398699194
619,2025-06-02 12:23:45,True,66.3577,207.19496527777773,,,
620,2025-06-02 18:38:34,False,66.2617,207.4552546296296,173000.0,-30.0,-6.82387057387025
621,2025-06-02 18:46:34,True,66.2617,207.4608101851852,,,
622,2025-06-03 06:56:17,False,66.4472,207.9675578703704,71600.0,-23.0,6.631931277754399
623,2025-06-03 07:04:17,True,66.4472,207.973113425926,,,
624,2025-06-03 15:53:58,False,66.153,208.34094907407408,355000.0,-29.0,-165.8130306386406
625,2025-06-03 16:01:58,True,66.153,208.34650462962964,,,
626,2025-06-03 19:53:49,False,66.25580000000001,208.50751157407407,159000.0,-23.0,-0.6640087729081157
627,2025-06-03 20:01:49,True,66.25580000000001,208.5130671296296,,,
628,2025-06-04 19:53:09,False,66.2422,209.5070486111112,143000.0,-24.0,7.802991263981958
629,2025-06-04 20:01:09,True,66.2422,209.5126041666667,,,
630,2025-06-06 15:50:59,False,66.1866,211.3388773148148,561000.0,-31.0,-24.716863519477588
631,2025-06-06 15:56:09,False,66.2594,211.3424652777778,560000.0,-31.0,
632,2025-06-06 15:56:19,True,66.2594,211.34258101851853,,,
633,2025-06-06 15:58:59,True,66.1866,211.3444328703704,,,
634,2025-06-06 16:22:49,False,66.1883,211.3609837962963,250000.0,-24.0,7.511758573182034
635,2025-06-06 16:30:49,True,66.1883,211.36653935185183,,,
636,2025-06-06 19:53:13,False,66.3152,211.50709490740743,223000.0,-23.0,285.200179936904
637,2025-06-06 20:01:13,True,66.3152,211.51265046296297,,,
638,2025-06-07 07:53:53,False,66.3807,212.0075578703704,131000.0,160.0,-1633.3066908721132
639,2025-06-07 08:01:53,True,66.3807,212.01311342592592,,,
640,2025-06-07 19:53:11,False,66.4066,212.50707175925928,226000.0,-25.0,574.8626373635153
641,2025-06-07 20:01:11,True,66.4066,212.51262731481484,,,
642,2025-06-08 07:53:49,False,66.4125,213.00751157407407,525000.0,-31.0,4939.331501831271
643,2025-06-08 08:01:49,True,66.4125,213.0130671296296,,,
644,2025-06-08 19:53:08,False,66.4216,213.5070370370371,556000.0,-31.0,-14160.752442024585
645,2025-06-08 20:01:08,True,66.4216,213.5125925925926,,,
646,2025-06-09 07:53:48,False,66.3601,214.0075,577000.0,-30.0,4.621680402930403
647,2025-06-09 08:01:48,True,66.3601,214.01305555555555,,,
648,2025-06-09 15:01:50,False,66.1238,214.3047453703704,796000.0,-35.0,128.0258823864191
649,2025-06-09 15:09:50,True,66.1238,214.310300925926,,,
650,2025-06-09 19:53:05,False,66.3216,214.5070023148148,611000.0,-29.0,166.61531660458192
651,2025-06-09 20:01:05,True,66.3216,214.5125578703704,,,
652,2025-06-10 07:53:11,False,66.3803,215.00707175925928,682000.0,-31.0,69.80096726190477
653,2025-06-10 08:01:11,True,66.3803,215.01262731481484,,,
654,2025-06-11 19:52:59,False,65.7371,216.5069328703704,729000.0,-34.0,57.07801678917217
655,2025-06-11 20:00:59,True,65.7371,216.5124884259259,,,
656,2025-06-12 07:53:22,False,65.6826,217.00719907407404,675000.0,-33.0,58.73488284202548
657,2025-06-12 08:01:22,True,65.6826,217.01275462962963,,,
658,2025-06-12 19:53:37,False,65.7277,217.5073726851852,583000.0,-33.0,-1490.2873168520648
659,2025-06-12 20:01:37,True,65.7277,217.5129282407408,,,
660,2025-06-13 07:53:55,False,65.7365,218.0075810185185,380000.0,-29.0,581.3110500619255
661,2025-06-13 08:01:55,True,65.7365,218.01313657407408,,,
662,2025-06-13 19:53:38,False,65.7447,218.50738425925928,419000.0,-29.0,14532.776251548124
663,2025-06-13 20:01:38,True,65.7447,218.5129398148148,,,
664,2025-06-14 07:53:29,False,65.8512,219.0072800925926,428000.0,-30.0,115.54201007326007
665,2025-06-14 08:01:29,True,65.8512,219.01283564814813,,,
666,2025-06-14 19:53:12,False,65.7202,219.50708333333333,479000.0,-30.0,-5932.089438348201
667,2025-06-14 20:01:12,True,65.7202,219.5126388888889,,,
668,2025-06-15 07:53:02,False,65.8089,220.0069675925926,506000.0,-31.0,581.80708180797
669,2025-06-15 08:01:02,True,65.8089,220.0125231481481,,,
670,2025-06-15 19:53:53,False,65.7783,220.5075578703704,604000.0,-32.0,342.6837384457264
671,2025-06-15 20:01:53,True,65.7783,220.51311342592592,,,
672,2025-06-16 07:53:42,False,65.7325,221.0074305555556,711000.0,-35.0,163.84206247482527
673,2025-06-16 08:01:42,True,65.7325,221.0129861111111,,,
674,2025-06-16 19:53:34,False,65.7627,221.50733796296296,534000.0,-32.0,4150.567926224188
675,2025-06-16 20:01:34,True,65.7627,221.5128935185185,,,
676,2025-06-17 07:53:28,False,65.8478,222.0072685185185,563000.0,-32.0,2597.80728531103
677,2025-06-17 08:01:28,True,65.8478,222.01282407407408,,,
678,2025-06-17 19:53:02,False,65.8135,222.5069675925926,618000.0,-32.0,-14098.748473769958
679,2025-06-17 20:01:02,True,65.8135,222.5125231481481,,,
680,2025-06-18 07:53:08,False,65.8586,223.0070370370371,677000.0,-36.0,4.62295128243404
681,2025-06-18 08:01:08,True,65.8586,223.0125925925926,,,
682,2025-06-18 19:53:51,False,65.8653,223.5075347222222,767000.0,-35.0,8.432539682538852
683,2025-06-18 20:01:51,True,65.8653,223.51309027777776,,,
684,2025-06-19 07:53:54,False,65.8227,224.00756944444447,747000.0,-35.0,7.592069162793929
685,2025-06-19 08:01:54,True,65.8227,224.01312500000003,,,
686,2025-06-19 19:53:38,False,65.6951,224.50738425925928,569000.0,-33.0,4.62295128243404
687,2025-06-19 20:01:38,True,65.6951,224.5129398148148,,,
688,2025-06-20 07:53:55,False,65.8688,225.0075810185185,612000.0,-34.0,7.578941616949959
689,2025-06-20 08:01:55,True,65.8688,225.01313657407408,,,
690,2025-06-20 19:53:54,False,65.7226,225.50756944444447,570000.0,-34.0,4.62295128243404
691,2025-06-20 20:01:54,True,65.7226,225.51312500000003,,,
692,2025-06-21 07:53:52,False,65.7349,226.00754629629628,625000.0,-33.0,4.62295128243404
693,2025-06-21 08:01:52,True,65.7349,226.01310185185184,,,
694,2025-06-21 19:53:52,False,65.6239,226.50754629629628,610000.0,-33.0,294.87179487222414
695,2025-06-21 20:01:52,True,65.6239,226.51310185185184,,,
696,2025-06-22 07:53:52,False,65.7003,227.00754629629628,643000.0,-33.0,-14111.149267420356
697,2025-06-22 08:01:52,True,65.7003,227.01310185185184,,,
698,2025-06-22 19:53:52,False,65.7374,227.50754629629628,648000.0,-34.0,-182.36161986185945
699,2025-06-22 20:01:52,True,65.7374,227.51310185185184,,,
700,2025-06-23 07:53:52,False,65.8257,228.00754629629628,664000.0,-34.0,8.432539682538852
701,2025-06-23 08:01:52,True,65.8257,228.01310185185184,,,
702,2025-06-23 19:53:25,False,65.7004,228.5072337962963,657000.0,-34.0,4.62295128243404
703,2025-06-23 20:01:25,True,65.7004,228.51278935185184,,,
704,2025-06-24 07:52:59,False,65.8005,229.0069328703704,659000.0,-34.0,-182.36161986185945
705,2025-06-24 08:00:59,True,65.8005,229.0124884259259,,,
706,2025-06-24 19:53:30,False,65.8831,229.50729166666667,494000.0,-32.0,-182.36161986185945
707,2025-06-24 20:01:30,True,65.8831,229.51284722222223,,,
708,2025-06-25 07:53:31,False,65.8484,230.00730324074075,524000.0,-32.0,580.8150183158457
709,2025-06-25 08:01:31,True,65.8484,230.01285879629629,,,
710,2025-06-25 19:53:34,False,65.8096,230.50733796296296,560000.0,-32.0,2606.074481077212
711,2025-06-25 20:01:34,True,65.8096,230.5128935185185,,,
712,2025-06-26 19:53:07,False,65.8144,231.50702546296293,430000.0,-31.0,210.8134920636066
713,2025-06-26 20:01:07,True,65.8144,231.5125810185185,,,
714,2025-06-27 07:53:12,False,65.9013,232.00708333333333,456000.0,-31.0,5641.649496345361
715,2025-06-27 08:01:12,True,65.9013,232.0126388888889,,,
716,2025-06-30 14:08:48.174355,False,65.7109,235.26791868466435,635000.0,-35.0,0.0
717,2025-06-30 14:29:40.916034,False,65.6374,235.2824180096528,640000.0,-35.0,
718,2025-06-30 14:53:26.817815,False,65.5729,235.2989215024884,636000.0,-35.0,
719,2025-06-30 16:32:10.616482,False,65.649,235.36748398706013,656000.0,-35.0,
720,2025-06-30 16:45:47.166858,False,65.5954,235.3769348015972,634000.0,-35.0,9.104614595161433
721,2025-06-30 17:10:10.861781,False,65.6546,235.39387571505787,643000.0,-34.0,294.8717948721878
722,2025-06-30 17:32:31.858263,False,65.6798,235.4093965076736,675000.0,-35.0,79.80665723874439
723,2025-06-30 17:53:38.613671,False,65.7081,235.42405802859955,682000.0,-35.0,
724,2025-06-30 17:58:35.345119,False,65.7185,235.4274924203588,685000.0,-35.0,54.480849351549146
725,2025-06-30 18:20:47.930579,False,65.7103,235.4429158631829,79200.0,-21.0,49.76190963294361
726,2025-06-30 18:41:01.046793,True,65.7584,235.4569565601041,,,
727,2025-07-01 06:55:44.704227,False,65.801,235.9671840767014,450000.0,-32.0,20.834263090987776
728,2025-07-01 07:21:09.158058,True,65.7839,235.98482821826383,,,
729,2025-07-01 20:48:59.206399,False,65.7481,236.5458241481366,585000.0,-33.0,8.746448530102386
730,2025-07-01 21:09:13.316081,True,65.8442,236.55987634353008,,,
731,2025-07-02 09:57:32.939511,False,65.7439,237.09343679989584,561000.0,-33.0,150.41208791213575
732,2025-07-02 10:27:13.595733,True,65.8582,237.1140462469097,,,
733,2025-07-02 10:50:14.201688,False,65.6491,237.1300254825,575000.0,-34.0,2370.879120883148
734,2025-07-02 11:11:18.308211,True,65.8439,237.1446563450347,,,
735,2025-07-02 17:36:57.201556,False,65.7637,237.41246761060185,572000.0,-33.0,0.0
736,2025-07-02 18:00:10.180798,True,65.8689,237.4285900555324,,,
737,2025-07-03 17:36:30.662284,False,65.9379,238.41216044310187,560000.0,-33.0,581.8070818080146
738,2025-07-03 18:00:14.785608,True,65.9369,238.4286433519445,,,
739,2025-07-04 17:36:34.439452,False,65.9073,239.41220416032408,9730.0,-104.0,55.28432410962533
740,2025-07-04 17:57:40.110018,True,65.9201,239.4268531252083,,,
741,2025-07-05 17:36:01.514532,False,65.8901,240.4118230848611,843000.0,-38.0,0.0
742,2025-07-05 17:58:10.608664,True,65.8992,240.42720611879628,,,
743,2025-07-06 17:36:30.017255,False,65.91,241.41215297748843,1020000.0,-39.0,11.124677791344483
744,2025-07-06 18:01:17.744910,True,65.8796,241.42937204756944,,,
745,2025-07-07 17:36:37.495217,False,65.8832,242.4122395279745,1030000.0,-39.0,197.24257224285256
746,2025-07-07 18:00:53.497271,True,65.7957,242.4290914035996,,,
747,2025-07-08 17:36:14.519524,False,65.861,243.41197360560184,1100000.0,-39.0,0.0
748,2025-07-08 17:58:55.390726,True,65.8248,243.42772442969908,,,
749,2025-07-09 17:36:14.947127,False,65.8222,244.41197855471063,973000.0,-41.0,294.8717948721878
750,2025-07-09 17:59:58.866153,True,65.8235,244.42845909899307,,,
751,2025-07-10 17:36:18.460445,False,65.788,245.41201921811344,1180000.0,-40.0,0.0
752,2025-07-10 17:57:55.883694,True,65.7946,245.4270356909028,,,
753,2025-07-11 17:36:17.460215,False,65.7667,246.4120076413773,1250000.0,-41.0,0.0
754,2025-07-11 18:00:02.237960,True,65.9834,246.428498124537,,,
755,2025-07-12 17:36:22.177365,False,65.8515,247.41206223802087,1260000.0,-41.0,11.61809258195514
756,2025-07-12 18:02:13.381443,True,65.8676,247.4300159889236,,,
757,2025-07-15 13:29:19.018812,False,65.962,250.24049790291667,1290000.0,-42.0,614.0796703305143
758,2025-07-15 13:50:23.216220,True,65.9538,250.2551298173611,,,
759,2025-07-16 13:29:54.006214,False,65.9635,251.24090284969907,1270000.0,-41.0,124.51054692434012
760,2025-07-16 13:50:58.497402,True,65.9265,251.25553816437505,,,
761,2025-07-17 13:29:55.539157,False,65.9636,252.2409205920949,1290000.0,-41.0,111.31305585064246
762,2025-07-17 13:50:59.413470,True,65.9054,252.2555487670139,,,
763,2025-07-17 14:43:00.144775,False,65.9132,252.29166834230324,1310000.0,-42.0,91.75979108820746
764,2025-07-17 15:13:42.982628,True,65.898,252.3129974841204,,,
765,2025-07-17 15:24:03.258873,False,65.7138,252.3201766073264,1340000.0,-43.0,4791.521672779218
766,2025-07-17 15:45:08.078460,True,65.8,252.3348157229167,,,
767,2025-07-18 15:24:27.960298,False,65.8151,253.3204625034491,1330000.0,-42.0,1217.3950080925474
768,2025-07-18 15:45:32.528058,True,65.7917,253.335098704375,,,
769,2025-07-19 15:24:52.237659,False,65.968,254.3207434914236,1200000.0,-44.0,0.0
770,2025-07-19 15:45:57.872834,True,65.9999,254.3353920466898,,,
771,2025-07-20 15:24:18.913693,False,66.0785,255.32035779737268,1380000.0,-42.0,575.3586691094508
772,2025-07-20 15:45:23.724825,True,66.07,255.3349968151041,,,
773,2025-07-21 15:24:43.311645,False,66.0272,256.3206401810764,1380000.0,-42.0,101.19047619205452
774,2025-07-21 15:45:48.685997,True,66.0074,256.3352857175579,,,
775,2025-07-23 09:37:45.722296,False,65.6873,258.0796958599074,1460000.0,-43.0,1415.0210084038604
776,2025-07-23 09:59:20.112040,True,64.9179,258.0946772226852,,,
777,2025-07-24 09:37:50.610007,False,65.3805,259.0797524306366,1330000.0,-41.0,0.0
778,2025-07-24 09:59:24.663259,True,65.4332,259.094729898831,,,
779,2025-07-25 09:37:55.195866,False,65.6773,260.0798055077084,1340000.0,-42.0,9.13171146641959
780,2025-07-25 09:59:29.342344,True,65.6141,260.0947840549074,,,
781,2025-07-26 09:37:59.616341,False,65.4185,261.0798566706134,1430000.0,-42.0,9.937576189590718
782,2025-07-26 09:59:34.178355,True,65.4966,261.09484002725696,,,
783,2025-07-27 09:37:04.723292,False,65.5602,262.07922133439814,1430000.0,-43.0,4.626812182191929
784,2025-07-27 09:58:38.848769,True,65.5588,262.0941996385301,,,
785,2025-07-28 09:37:08.836818,False,65.4521,263.0792689446528,1400000.0,-42.0,16.705928994097192
786,2025-07-28 09:58:42.525131,True,65.4783,263.09424218901614,,,
787,2025-07-29 09:37:13.210995,False,65.4779,264.0793195717014,1450000.0,-43.0,10.965978159027031
788,2025-07-29 09:58:47.442568,True,65.4703,264.0942991037963,,,
789,2025-07-30 09:37:16.281407,False,65.5599,265.0793551088773,1450000.0,-43.0,574.8626373635168
790,2025-07-30 09:58:50.300327,True,65.52,265.09433217971065,,,
791,2025-07-31 09:37:21.116185,False,65.5321,266.079411066956,1450000.0,-43.0,103.3726036696003
792,2025-07-31 09:58:54.933036,True,65.6032,266.09438579902775,,,
793,2025-08-01 09:37:24.235484,False,65.6042,267.0794471699537,1460000.0,-43.0,2706.219474967123
794,2025-08-01 09:59:30.432293,True,65.621,267.0947966700579,,,
795,2025-08-02 09:37:01.257150,False,65.4778,268.0791812170139,1460000.0,-43.0,2366.910866914229
796,2025-08-02 09:58:36.064711,True,65.5368,268.0941674156366,,,
797,2025-08-03 09:37:06.088100,False,65.6263,269.079237130787,1440000.0,-44.0,55.52174618630316
798,2025-08-03 09:58:40.524199,True,65.5912,269.09421903008104,,,
799,2025-08-04 09:37:11.370386,False,65.7187,270.07929826835647,1480000.0,-43.0,985.340354090277
800,2025-08-04 09:58:46.031275,True,65.6601,270.0942827693865,,,
801,2025-08-05 09:37:15.824631,False,65.6666,271.07934982211805,1480000.0,-43.0,0.0
802,2025-08-05 09:58:49.778555,True,65.604,271.0943261406829,,,
803,2025-08-06 09:37:20.570027,False,65.5606,272.07940474568284,1480000.0,-42.0,15.791404953137803
804,2025-08-06 09:58:54.729058,True,65.5476,272.0943834381713,,,
805,2025-08-07 09:37:12.700136,False,65.5996,273.0793136589815,1570000.0,-44.0,834.790903542051
806,2025-08-07 09:58:37.092145,True,65.5358,273.09417930723373,,,
807,2025-08-08 09:37:06.665264,False,65.6337,274.0792438109259,1540000.0,-43.0,6880.494505504482
808,2025-08-08 09:58:32.958748,True,65.5995,274.09413146699075,,,
809,2025-08-09 09:37:01.112584,False,65.6718,275.0791795437963,1510000.0,-43.0,3496.7948718002604
810,2025-08-09 09:58:27.053317,True,65.7584,275.0940631170949,,,
811,2025-08-10 09:37:56.949370,False,65.5581,276.07982580289354,1540000.0,-44.0,55.52174618630316
812,2025-08-10 09:59:23.189953,True,65.5283,276.0947128466782,,,
813,2025-08-11 09:37:50.941841,False,65.6243,277.0797562713079,1560000.0,-44.0,0.0
814,2025-08-11 09:59:17.415095,True,65.5402,277.09464600804404,,,
815,2025-08-12 09:37:47.051609,False,65.5004,278.0797112454745,1560000.0,-44.0,0.0
816,2025-08-12 09:59:12.466445,True,65.5665,278.0945887320023,,,
817,2025-08-13 10:06:15.172645,False,65.574,279.09948116487266,1770000.0,-42.0,4.626812182191929
818,2025-08-13 10:28:07.537173,True,65.5397,279.114670569132,,,
819,2025-08-14 10:06:26.895425,False,65.5403,280.09961684519675,1560000.0,-44.0,4.626812182191929
820,2025-08-14 10:27:49.178453,True,65.5722,280.1144580839467,,,
821,2025-08-15 10:06:08.912695,False,65.6018,281.09940871174774,1540000.0,-45.0,63.47859656687565
822,2025-08-15 10:27:32.171061,True,65.5539,281.114261239132,,,
823,2025-08-16 10:06:50.852609,False,65.6048,282.099894127419,1700000.0,-40.0,48.462301587376594
824,2025-08-16 10:28:13.736981,True,65.6462,282.114742326169,,,
825,2025-08-17 10:06:33.700078,False,65.5493,283.09969560275465,1550000.0,-43.0,864.858058608009
826,2025-08-17 10:27:56.263465,True,65.4809,283.1145400864005,,,
827,2025-08-18 10:06:15.133365,False,65.5717,284.0994807102431,1690000.0,-40.0,55.56896511369356
828,2025-08-18 10:27:37.340726,True,65.567,284.11432107321764,,,
829,2025-08-19 10:06:57.336812,False,65.6551,285.0999691760648,1710000.0,-40.0,0.0
830,2025-08-19 10:28:19.253472,True,65.6658,285.1148061744444,,,
831,2025-08-20 10:06:37.815834,False,65.5929,286.0997432388194,1480000.0,-42.0,8.08254495304859
832,2025-08-20 10:28:00.291310,True,65.5631,286.1145867049769,,,
833,2025-08-21 10:06:20.211468,False,65.4919,287.0995394845833,811000.0,-33.0,11.871100467304714
834,2025-08-21 10:27:42.953544,True,65.6327,287.1143860363889,,,
835,2025-08-22 10:06:01.988722,False,65.7503,288.09932857317125,1300000.0,-39.0,69.63582441528469
836,2025-08-22 10:27:24.347844,True,65.7038,288.1141706926389,,,
837,2025-08-23 10:06:44.149043,False,65.5731,289.09981653984954,1310000.0,-39.0,3618.566849822645
838,2025-08-23 10:28:06.333778,True,65.6152,289.1146566409491,,,
839,2025-08-24 10:06:24.602518,False,65.6874,290.0995903069213,1310000.0,-40.0,2358.974358974223
840,2025-08-24 10:27:46.410895,True,65.6683,290.1144260520255,,,
841,2025-08-25 10:06:06.056931,False,65.6139,291.0993756589236,1430000.0,-41.0,1977.716727717264
842,2025-08-25 10:27:28.282478,True,65.6221,291.11421623238425,,,
843,2025-08-26 10:06:47.141163,False,65.6502,292.099851170868,1430000.0,-41.0,0.0
844,2025-08-26 10:28:08.898651,True,65.6836,292.1146863269792,,,
845,2025-08-27 10:06:28.745799,False,65.6421,293.0996382615625,1210000.0,-38.0,4.636112494122208
846,2025-08-27 10:27:50.686479,True,65.6365,293.1144755379513,,,
847,2025-08-28 10:06:09.056268,False,65.6739,294.0994103734722,1250000.0,-41.0,4.625517095942966
848,2025-08-28 10:27:31.968509,True,65.6239,294.1142588947801,,,
849,2025-08-29 10:06:51.606614,False,65.6554,295.0999028543287,1360000.0,-40.0,4.625517095942966
850,2025-08-29 10:28:13.804277,True,65.786,295.11474310505787,,,
851,2025-08-30 10:06:33.006262,False,65.5929,296.09968757247685,1370000.0,-40.0,197.24257224285256
852,2025-08-30 10:27:54.947225,True,65.8907,296.11452485214124,,,
853,2025-08-31 10:06:15.076959,False,65.5843,297.09948005739585,1340000.0,-42.0,1769.2307692312893
854,2025-08-31 10:27:37.347241,True,65.6867,297.11432114862265,,,
855,2025-09-01 10:06:56.032174,False,65.7237,298.09995407608795,1370000.0,-40.0,123.52683699352656
856,2025-09-01 10:28:18.440221,True,65.6634,298.1147967618172,,,
857,2025-09-02 10:06:38.397195,False,65.6383,299.0997499675347,1370000.0,-40.0,2726.21082621012
858,2025-09-02 10:28:00.917048,True,65.9376,299.1145939473148,,,
859,2025-09-03 15:54:05.595773,False,65.6079,300.34103698811344,1490000.0,-42.0,2313.339438339592
860,2025-09-03 16:23:51.666852,True,65.6417,300.36170910708336,,,
861,2025-09-04 15:54:53.686569,False,65.6153,301.3415935945486,1400000.0,-40.0,127.08397521481648
862,2025-09-04 16:25:39.317617,True,65.6075,301.36295506501153,,,
863,2025-09-05 15:54:02.776285,False,65.6224,302.34100435515046,1370000.0,-41.0,353.74725274724887
864,2025-09-05 16:28:30.969392,True,65.651,302.3649417753704,,,
865,2025-09-06 15:54:55.167527,False,65.665,303.34161073526616,1510000.0,-42.0,2366.910866914229
866,2025-09-06 16:16:20.361966,True,65.6426,303.3564856709028,,,
867,2025-09-07 15:54:49.029934,False,65.6569,304.3415396983102,1380000.0,-41.0,6981.6849816961885
868,2025-09-07 16:16:13.823513,True,65.6594,304.35640999436345,,,
869,2025-09-08 15:54:43.279674,False,65.6672,305.3414731443751,1020000.0,-36.0,6969.780219790584
870,2025-09-08 16:16:08.216755,True,65.6862,305.356345101331,,,
871,2025-09-09 15:54:36.695869,False,65.7784,306.3413969429282,1090000.0,-37.0,0.0
872,2025-09-09 16:16:01.400068,True,65.7922,306.35626620449074,,,
873,2025-09-10 15:54:29.963987,False,65.7566,307.3413190276273,1170000.0,-38.0,10.062728325473588
874,2025-09-10 16:15:54.990914,True,65.7211,307.35619202446753,,,
875,2025-09-11 15:54:47.594831,False,65.5222,308.34152308832176,1200000.0,-38.0,573.8705738714777
876,2025-09-11 16:15:56.353403,True,65.6181,308.35620779401614,,,
