Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-024,IR01,4140.0,-25,66.2265,58.737761140679495,1.7272
d-025,IR02,12000.0,-27,66.2265,28.115110709789995,0.8103
d-026,IR03,1800.0,-25,66.2265,196.21780975834983,1.1716
d-027,IR04,2770.0,-23,66.2265,88.26501830149664,1.2028
d-007,IR05,2830.0,-30,66.2265,85.38773599625296,1.4268
d-028,IR06,90300.0,-24,66.2265,3.3898279372187785,1.377
d-029,IR07,10800.0,-25,66.2265,0.0,0.594
d-030,IR08,24300.0,-23,66.2265,22.9351752270224,0.8375
d-031,IR09,6490.0,-23,66.2265,56.86859436859677,1.008
d-006,IR10,9960.0,-31,66.2265,24.605402426491025,1.2387
