Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-024,IR01,7430.0,-27,66.4137,22.39874019939491,1.7272
d-025,IR02,20500.0,-22,66.4137,21.9875440275828,0.8103
d-026,IR03,417.0,-24,66.4137,355.9125806479236,1.1716
d-027,IR04,872.0,-25,66.4137,184.7436110613785,1.2028
d-007,IR05,1350.0,-30,66.4137,115.3827125726301,1.4268
d-028,IR06,53800.0,-22,66.4137,35.764818172225574,1.377
d-029,IR07,39000.0,-15,66.4137,0.0,0.594
d-030,IR08,191000.0,0,66.4137,69.8002296212064,0.8375
d-031,IR09,273000.0,-178,66.4137,167.06349206369603,1.008
d-006,IR10,242000.0,-134,66.4137,22.75168925689706,1.2387
