Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
a-024,IR01,755.0,-30,66.4813,311.38288143844426,1.7272
a-025,IR02,586.0,-42,66.4813,632.8773452060734,0.8103
a-026,IR03,536.0,-48,66.4813,51.61431262490648,1.1716
a-027,IR04,383.0,-33,66.4813,346.5750458233585,1.2028
a-011,IR05,853.0,-35,66.4813,-47191836641921.96,1.4268
a-023,IR06,816.0,-36,66.4813,216.81749622928533,1.377
a-022,IR07,1270.0,-32,66.4813,0.0,0.594
a-021,IR08,945.0,-32,66.4813,348.8679678529746,0.8375
a-020,IR09,696.0,-37,66.4813,14.71984805320434,1.008
a-004,IR10,804.0,-38,66.4813,279.49970054887723,1.2387
