Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
a-024,IR01,578.0,-158,66.5334,263.2301776231704,1.7272
a-025,IR02,1490.0,-70,66.5334,1435.8404769380504,0.8103
a-026,IR03,1470.0,-59,66.5334,1014.391890114818,1.1716
a-027,IR04,5120.0,-20,66.5334,124.66198779018744,1.2028
a-011,IR05,1050.0,-20,66.5334,218.52347747331925,1.4268
a-023,IR06,1470.0,-30,66.5334,189.46718060446432,1.377
a-022,IR07,1550.0,-34,66.5334,0.0,0.594
a-021,IR08,1220.0,-35,66.5334,218.9043933624912,0.8375
a-020,IR09,985.0,-37,66.5334,222.6166571045915,1.008
a-004,IR10,1120.0,-37,66.5334,191.84349597282704,1.2387
