Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-024,IR01,5990.0,-29,66.0055,32.73386277588038,1.7272
d-025,IR02,12400.0,-28,66.0055,28.08721735837067,0.8103
d-026,IR03,2160.0,-36,66.0055,164.93259623528397,1.1716
d-027,IR04,8800.0,-34,66.0055,67.1683253419852,1.2028
d-011,IR05,4940.0,-35,66.0055,125.4077170195704,1.4268
d-023,IR06,9540.0,-39,66.0055,8.944043186037172,1.377
d-022,IR07,7090.0,-34,66.0055,0.0,0.594
d-021,IR08,7240.0,-31,66.0055,55.83462118964477,0.8375
d-020,IR09,7690.0,-35,66.0055,32.54765572737891,1.008
d-004,IR10,10300.0,-36,66.0055,21.0165530038504,1.2387
