Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-024,IR01,2100.0,-31,65.3949,59.81668863790562,1.7272
d-025,IR02,3130.0,-35,65.3949,67.12468751009116,0.8103
d-026,IR03,479.0,-36,65.3949,223.18949401572465,1.1716
d-027,IR04,1980.0,-33,65.3949,63.42091658847192,1.2028
d-011,IR05,1200.0,-32,65.3949,139.24678689487197,1.4268
d-023,IR06,941.0,-29,65.3949,281.590578245649,1.377
d-022,IR07,2550.0,-37,65.3949,0.0,0.594
d-021,IR08,755.0,-32,65.3949,483.112167249727,0.8375
d-020,IR09,620.0,-39,65.3949,372.8909978910479,1.008
d-004,IR10,2840.0,-43,65.3949,51.95017254625952,1.2387
d-028,PT01,1160.0,-30,65.3949,0.0,3.2472
d-029,PT02,486.0,-36,65.3949,111.78270036035752,2.1784
d-030,PT03,1020.0,-26,65.3949,117.85971360440732,2.0868
d-031,PT04,861.0,-27,65.3949,87.78074181112927,2.3458
d-015,PT05,830.0,-24,65.3949,103.6618838575986,2.0832
d-019,PT06,292.0,-47,65.3949,155.7354515304792,2.6302
d-018,PT07,402.0,-46,65.3949,145.83368786331346,2.1168
d-017,PT08,686.0,-42,65.3949,85.40296800573883,1.7199
d-016,PT09,341.0,-47,65.3949,164.29816385894162,1.607
d-000,PT10,487.0,-45,65.3949,137.12626199323287,2.8304
