Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-024,IR01,1330.0,-29,65.5644,79.65681908206479,1.7272
d-025,IR02,2650.0,-34,65.5644,93.47496011477708,0.8103
d-026,IR03,600.0,-38,65.5644,318.4337001340244,1.1716
d-027,IR04,1500.0,-30,65.5644,87.12438698843931,1.2028
d-011,IR05,770.0,-26,65.5644,330.2171615880575,1.4268
d-023,IR06,822.0,-41,65.5644,311.43511535673184,1.377
d-022,IR07,2430.0,-37,65.5644,0.0,0.594
d-021,IR08,808.0,-32,65.5644,356.48679678533176,0.8375
d-020,IR09,652.0,-40,65.5644,328.3045485148366,1.008
d-004,IR10,2890.0,-43,65.5644,49.24555049005988,1.2387
d-028,PT01,1180.0,-27,65.5644,0.0,3.2472
d-029,PT02,444.0,-36,65.5644,102.07856896163624,2.1784
d-030,PT03,942.0,-28,65.5644,102.86067200962005,2.0868
d-031,PT04,809.0,-28,65.5644,147.56433210693152,2.3458
d-015,PT05,765.0,-24,65.5644,172.9726087085149,2.0832
d-019,PT06,295.0,-43,65.5644,139.33991388178848,2.6302
d-018,PT07,928.0,-43,65.5644,145.83368786331346,2.1168
d-017,PT08,718.0,-48,65.5644,99.22190943140288,1.7199
d-016,PT09,334.0,-44,65.5644,255.76661428290788,1.607
d-000,PT10,495.0,-45,65.5644,137.12626199323287,2.8304
