Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-024,IR01,7820.0,-28,66.2451,17.707104219105894,1.7272
d-025,IR02,7140.0,-27,66.2451,38.7724884697861,0.8103
d-026,IR03,470.0,-23,66.2451,461.7835788879457,1.1716
d-027,IR04,1660.0,-22,66.2451,97.72671892847735,1.2028
d-007,IR05,1390.0,-30,66.2451,139.90425050138694,1.4268
d-028,IR06,241000.0,-25,66.2451,3.3898279372187785,1.377
d-029,IR07,9240.0,-25,66.2451,0.0,0.594
d-030,IR08,21200.0,-22,66.2451,35.33086091402737,0.8375
d-031,IR09,4970.0,-23,66.2451,56.53323215491661,1.008
d-006,IR10,8320.0,-31,66.2451,24.065893142995808,1.2387
d-008,PT01,3560.0,-38,66.2451,0.0,3.2472
d-009,PT02,2870.0,38,66.2451,138.1484465794451,2.1784
d-010,PT03,43700.0,-25,66.2451,7.9215877088211855,2.0868
d-011,PT04,2480.0,-88,66.2451,58.276773854803736,2.3458
d-005,PT05,1420.0,-42,66.2451,82.50627494254239,2.0832
d-012,PT06,932.0,-66,66.2451,43.80720837085138,2.6302
d-013,PT07,798.0,-64,66.2451,47.66011105296335,2.1168
d-014,PT08,719.0,-56,66.2451,82.24923839542001,1.7199
d-015,PT09,788.0,-54,66.2451,75.45833133885574,1.607
d-004,PT10,1020.0,-72,66.2451,44.23238340705836,2.8304
