Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-024,IR01,7530.0,-27,66.3812,17.942051001339344,1.7272
d-025,IR02,21100.0,-22,66.3812,30.098525817703944,0.8103
d-026,IR03,371.0,-24,66.3812,639.382041653182,1.1716
d-027,IR04,3510.0,-30,66.3812,32.81564434858514,1.2028
d-007,IR05,1230.0,-30,66.3812,127.04152105592811,1.4268
d-028,IR06,138000.0,-23,66.3812,3.393755551252857,1.377
d-029,IR07,10700.0,-24,66.3812,0.0,0.594
d-030,IR08,80600.0,-21,66.3812,8.485003111868817,0.8375
d-031,IR09,8080.0,-26,66.3812,27.30892504931178,1.008
d-006,IR10,10100.0,-30,66.3812,23.402769830484512,1.2387
d-008,PT01,3500.0,-40,66.3812,0.0,3.2472
d-009,PT02,562.0,-29,66.3812,160.81551267925124,2.1784
d-010,PT03,53200.0,-25,66.3812,5.789750470602187,2.0868
d-011,PT04,744.0,-39,66.3812,76.05532309791566,2.3458
d-005,PT05,1070.0,-47,66.3812,63.02367712352354,2.0832
d-012,PT06,593.0,-64,66.3812,52.31931275580853,2.6302
d-013,PT07,1100.0,-51,66.3812,87.78062507055238,2.1168
d-014,PT08,889.0,-58,66.3812,89.30206138997421,1.7199
d-015,PT09,883.0,-56,66.3812,68.9536163898335,1.607
d-004,PT10,1080.0,-69,66.3812,43.0708353263431,2.8304
