Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-024,IR01,10800.0,-28,66.3577,14.253241590028631,1.7272
d-025,IR02,26000.0,-24,66.3577,24.187224717494825,0.8103
d-026,IR03,6100.0,-24,66.3577,80.34225018949563,1.1716
d-027,IR04,43200.0,-26,66.3577,4187.877857653847,1.2028
d-007,IR05,7110.0,-27,66.3577,65.01022295556635,1.4268
d-028,IR06,301000.0,-23,66.3577,3.3859994427817783,1.377
d-029,IR07,8720.0,-25,66.3577,0.0,0.594
d-030,IR08,49300.0,-23,66.3577,12.416361385315128,0.8375
d-031,IR09,15900.0,-25,66.3577,1.3298079398699194,1.008
d-006,IR10,8380.0,-32,66.3577,27.912924553945096,1.2387
d-008,PT01,3610.0,-40,66.3577,0.0,3.2472
d-009,PT02,566.0,-29,66.3577,160.81551267925124,2.1784
d-010,PT03,57900.0,-25,66.3577,3.87243235726704,2.0868
d-011,PT04,744.0,-42,66.3577,64.35298438453415,2.3458
d-005,PT05,1040.0,-49,66.3577,63.770235141224674,2.0832
d-012,PT06,838.0,-60,66.3577,41.89244938102867,2.6302
d-013,PT07,815.0,-59,66.3577,52.21465042893634,2.1168
d-014,PT08,853.0,-58,66.3577,70.83104116071016,1.7199
d-015,PT09,996.0,-55,66.3577,52.60399214972801,1.607
d-004,PT10,626.0,-67,66.3577,38.160311102248286,2.8304
