Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-024,IR01,5750.0,-25,66.1225,28.54293219513604,1.7272
d-025,IR02,11800.0,-24,66.1225,43.7039965645991,0.8103
d-026,IR03,811.0,-33,66.1225,317.71804501406626,1.1716
d-027,IR04,1670.0,-23,66.1225,143.35780614462473,1.2028
d-007,IR05,1370.0,-30,66.1225,133.5627331737224,1.4268
d-028,IR06,137000.0,-28,66.1225,8.01594606330558,1.377
d-029,IR07,8130.0,-26,66.1225,0.0,0.594
d-030,IR08,13100.0,-22,66.1225,45.66367886840939,0.8375
d-031,IR09,4000.0,-23,66.1225,121.1979548229666,1.008
d-006,IR10,8170.0,-32,66.1225,25.78312469612071,1.2387
d-008,PT01,3710.0,-37,66.1225,0.0,3.2472
d-009,PT02,1080.0,-34,66.1225,78.23080801382666,2.1784
d-010,PT03,41500.0,-26,66.1225,6.599060439226697,2.0868
d-011,PT04,1200.0,-38,66.1225,58.21225110518101,2.3458
d-005,PT05,1340.0,-39,66.1225,80.52465008110975,2.0832
d-012,PT06,574.0,-66,66.1225,50.471447038271485,2.6302
d-013,PT07,1180.0,-62,66.1225,50.32985416388826,2.1168
d-014,PT08,1200.0,-53,66.1225,85.34568843751724,1.7199
d-015,PT09,698.0,-53,66.1225,88.48541655304804,1.607
d-004,PT10,932.0,-71,66.1225,45.14374366556327,2.8304
