Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-024,IR01,232.0,-34,65.5857,222.68144083802542,1.7272
d-025,IR02,527.0,-44,65.5857,638.0194736359139,0.8103
d-026,IR03,651.0,-42,65.5857,1014.391890114818,1.1716
d-027,IR04,677.0,-39,65.5857,388.2500660851453,1.2028
d-011,IR05,716.0,-40,65.5857,199.6278804522909,1.4268
d-023,IR06,873.0,-36,65.5857,260.6615102461471,1.377
d-022,IR07,1090.0,-30,65.5857,0.0,0.594
d-021,IR08,945.0,-33,65.5857,383.9400283649095,0.8375
d-020,IR09,703.0,-37,65.5857,253.2190032190263,1.008
d-004,IR10,814.0,-37,65.5857,274.3707943802104,1.2387
d-028,PT01,1340.0,-31,65.5857,0.0,3.2472
d-029,PT02,364.0,-39,65.5857,121.6767616888279,2.1784
d-030,PT03,449.0,-35,65.5857,-22811334977517.73,2.0868
d-031,PT04,781.0,-32,65.5857,111.20617631736653,2.3458
d-015,PT05,750.0,-25,65.5857,162.66331851993382,2.0832
d-019,PT06,312.0,-48,65.5857,115.06875756743177,2.6302
d-018,PT07,443.0,-45,65.5857,258.50472279070726,2.1168
d-017,PT08,436.0,-45,65.5857,192.69158463295526,1.7199
d-016,PT09,344.0,-44,65.5857,297.02898655584175,1.607
d-000,PT10,1050.0,-47,65.5857,18.151357225484592,2.8304
