,Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
0,d-024,IR01,15300.0,-25,66.25580000000001,16.48785783597888,1.7272
1,d-025,IR02,25600.0,-23,66.25580000000001,22.934216860611137,0.8103
2,d-026,IR03,5920.0,-23,66.25580000000001,135.2642890283821,1.1716
3,d-027,IR04,374000.0,-34,66.25580000000001,-3685.5776691989613,1.2028
4,d-007,IR05,6710.0,-26,66.25580000000001,50.82007463930887,1.4268
5,d-028,IR06,601000.0,-26,66.25580000000001,3.3831908831908857,1.377
6,d-029,IR07,8180.0,-26,66.25580000000001,0.0,0.594
7,d-030,IR08,65800.0,-23,66.25580000000001,8.964913885272603,0.8375
8,d-031,IR09,159000.0,-23,66.25580000000001,-0.6640087729081157,1.008
9,d-006,IR10,8860.0,-33,66.25580000000001,19.38131358367248,1.2387
10,d-008,PT01,3600.0,-40,66.25580000000001,0.0,3.2472
11,d-009,PT02,502.0,-27,66.25580000000001,251.1948206034163,2.1784
12,d-010,PT03,56500.0,-25,66.25580000000001,7.1316623256563245,2.0868
13,d-011,PT04,644.0,-40,66.25580000000001,66.2985237117735,2.3458
14,d-005,PT05,878.0,-47,66.25580000000001,67.37604057340367,2.0832
15,d-012,PT06,654.0,-55,66.25580000000001,49.812463721954636,2.6302
16,d-013,PT07,886.0,-54,66.25580000000001,63.458645566474374,2.1168
17,d-014,PT08,478.0,-42,66.25580000000001,57.81253157139735,1.7199
18,d-015,PT09,926.0,-51,66.25580000000001,61.568330860185796,1.607
19,d-004,PT10,781.0,-61,66.25580000000001,23.873213966484872,2.8304
