,Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
0,d-024,IR01,13300.0,-25,66.3152,14.736652879313137,1.7272
1,d-025,IR02,27800.0,-23,66.3152,23.05867511347011,0.8103
2,d-026,IR03,8530.0,-23,66.3152,61.39457548670361,1.1716
3,d-027,IR04,318000.0,-32,66.3152,97.0471431223266,1.2028
4,d-007,IR05,9400.0,-26,66.3152,44.135112350468546,1.4268
5,d-028,IR06,757000.0,-28,66.3152,3.383190883190884,1.377
6,d-029,IR07,7570.0,-27,66.3152,0.0,0.594
7,d-030,IR08,99100.0,-24,66.3152,5.568748274208314,0.8375
8,d-031,IR09,223000.0,-23,66.3152,285.200179936904,1.008
9,d-006,IR10,7320.0,-33,66.3152,25.106242483334587,1.2387
10,d-008,PT01,3640.0,-39,66.3152,0.0,3.2472
11,d-009,PT02,560.0,-26,66.3152,129.20562727760773,2.1784
12,d-010,PT03,41100.0,-25,66.3152,6.756539923000157,2.0868
13,d-011,PT04,747.0,-41,66.3152,52.362608952039395,2.3458
14,d-005,PT05,1030.0,-46,66.3152,62.194797035061576,2.0832
15,d-012,PT06,4170.0,99,66.3152,37.435000555675465,2.6302
16,d-013,PT07,1340.0,-50,66.3152,37.93604984081285,2.1168
17,d-014,PT08,614.0,-50,66.3152,55.054895067823175,1.7199
18,d-015,PT09,5090.0,-41,66.3152,44.93215025707097,1.607
19,d-004,PT10,1380.0,-57,66.3152,26.2975877288368,2.8304
