Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
a-028,PT01,1190.0,-37,66.4238,0.0,3.2472
a-029,PT02,1040.0,-42,66.4238,35.606584931773995,2.1784
a-030,PT03,810.0,-39,66.4238,38.50804930279375,2.0868
a-031,PT04,1810.0,-30,66.4238,49.83806124541477,2.3458
a-015,PT05,1770.0,-35,66.4238,46.72138751246519,2.0832
a-019,PT06,924.0,-78,66.4238,82.29231574359845,2.6302
a-018,PT07,1540.0,-58,66.4238,96.43043254525334,2.1168
a-017,PT08,4500.0,-22,66.4238,137.88826763799597,1.7199
a-016,PT09,3900.0,-46,66.4238,104.01209452236849,1.607
a-000,PT10,3370.0,-48,66.4238,29.30637183517097,2.8304
