Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-028,PT01,149.0,164,65.6446,0.0,3.2472
d-029,PT02,344.0,-41,65.6446,131.72346077232396,2.1784
d-030,PT03,425.0,-37,65.6446,-22.06175078519459,2.0868
d-031,PT04,697.0,-34,65.6446,125.94719759348362,2.3458
d-015,PT05,684.0,-26,65.6446,242.87708259482795,2.0832
d-019,PT06,606.0,-60,65.6446,177.54816344278487,2.6302
d-018,PT07,417.0,-48,65.6446,153.75167160883134,2.1168
d-017,PT08,416.0,-43,65.6446,195.62854727691703,1.7199
d-016,PT09,346.0,-42,65.6446,692.8821023389896,1.607
d-000,PT10,1010.0,-46,65.6446,11.114817998527853,2.8304
