Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
a-028,PT01,1490.0,-32,66.2979,0.0,3.2472
a-029,PT02,501.0,-40,66.2979,76.30553221515308,2.1784
a-030,PT03,1120.0,-34,66.2979,93.7428219535359,2.0868
a-031,PT04,885.0,-28,66.2979,161.59509226785377,2.3458
a-015,PT05,929.0,-31,66.2979,123.51467416991728,2.0832
a-019,PT06,670.0,-45,66.2979,127.43555451113136,2.6302
a-018,PT07,924.0,-53,66.2979,119.44273321483048,2.1168
a-017,PT08,470.0,-49,66.2979,158.27994180969878,1.7199
a-016,PT09,380.0,-46,66.2979,220.6047506655795,1.607
a-000,PT10,1200.0,-50,66.2979,2.26659999130326,2.8304
