Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-008,PT01,3540.0,-40,66.0988,0.0,3.2472
d-009,PT02,596.0,-26,66.0988,160.81551267925124,2.1784
d-010,PT03,54700.0,-25,66.0988,5.194638173367858,2.0868
d-011,PT04,561.0,-24,66.0988,137.74429723373777,2.3458
d-005,PT05,659.0,-38,66.0988,81.11213929859049,2.0832
d-012,PT06,45500.0,120,66.0988,37.94095798506863,2.6302
d-013,PT07,88400.0,7,66.0988,54.51534246180056,2.1168
d-014,PT08,72700.0,152,66.0988,66.35422084681218,1.7199
d-015,PT09,21600.0,-5,66.0988,85.91259393996881,1.607
d-004,PT10,101000.0,160,66.0988,34.768801365383965,2.8304
