Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
a-028,PT01,1650.0,-33,66.1624,0.0,3.2472
a-029,PT02,506.0,-43,66.1624,68.57736094240586,2.1784
a-030,PT03,530.0,-38,66.1624,91.9996365866138,2.0868
a-031,PT04,964.0,-28,66.1624,131.002708605269,2.3458
a-015,PT05,976.0,-30,66.1624,137.66710440097827,2.0832
a-019,PT06,308.0,-56,66.1624,112.52497407542964,2.6302
a-018,PT07,464.0,-51,66.1624,128.2641587985095,2.1168
a-017,PT08,481.0,-49,66.1624,139.3600249014536,1.7199
a-016,PT09,360.0,-42,66.1624,273.8945111559227,1.607
a-000,PT10,564.0,-50,66.1624,11.360177414443704,2.8304
