Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
a-028,PT01,58800.0,-38,66.8305,2.228940892187329,3.2472
a-029,PT02,405.0,-62,66.8305,26.955139975702,2.1784
a-030,PT03,499.0,-37,66.8305,68.78195707973711,2.0868
a-031,PT04,595.0,-58,66.8305,37.43445857010905,2.3458
a-015,PT05,938.0,-46,66.8305,44.715887457819306,2.0832
a-019,PT06,394.0,-75,66.8305,-20.543187707279657,2.6302
a-018,PT07,325.0,-67,66.8305,38.71548619447916,2.1168
a-017,PT08,699.0,-69,66.8305,56.96261410547329,1.7199
a-016,PT09,627.0,-61,66.8305,76.95605231386703,1.607
a-000,PT10,629.0,-65,66.8305,25.563836331593805,2.8304
