Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
d-008,PT01,3480.0,-39,66.4583,0.0,3.2472
d-009,PT02,595.0,-21,66.4583,155.06004656159945,2.1784
d-010,PT03,53200.0,-26,66.4583,4.923864106394915,2.0868
d-011,PT04,712.0,-37,66.4583,68.25411850538102,2.3458
d-005,PT05,1030.0,-44,66.4583,70.41031549096276,2.0832
d-012,PT06,913.0,-55,66.4583,36.29417707205658,2.6302
d-013,PT07,1110.0,-55,66.4583,69.14381914383547,2.1168
d-014,PT08,875.0,-53,66.4583,88.14540499525928,1.7199
d-015,PT09,870.0,-53,66.4583,68.10466276407725,1.607
d-004,PT10,1030.0,-68,66.4583,32.99342350336166,2.8304
