Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
a-028,PT01,275.0,-85,66.4359,0.0,3.2472
a-029,PT02,602.0,-47,66.4359,36.15927338748986,2.1784
a-030,PT03,552.0,-39,66.4359,53.555734777901584,2.0868
a-031,PT04,977.0,-35,66.4359,56.15585045454027,2.3458
a-015,PT05,1310.0,-35,66.4359,73.87202850912426,2.0832
a-019,PT06,401.0,-69,66.4359,65.4937033159397,2.6302
a-018,PT07,516.0,-63,66.4359,88.7715551336746,2.1168
a-017,PT08,644.0,-63,66.4359,93.69217772580149,1.7199
a-016,PT09,425.0,-59,66.4359,156.72746868925216,1.607
a-000,PT10,133.0,-167,66.4359,60.22117015262822,2.8304
