Unnamed: 0,Channel Number,Channel Name,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Temperature (C),Charge Injection Capacity @ 1000 us (uC/cm^2),Geometric Surface Area (mm^2)
10,d-008,PT01,6520.0,-36,66.1866,0.0,3.2472
11,d-009,PT02,3310.0,-30,66.1866,127.61204298645012,2.1784
12,d-010,PT03,43400.0,-25,66.1866,6.389006701897532,2.0868
13,d-011,PT04,3420.0,-32,66.1866,56.30247354069665,2.3458
14,d-005,PT05,3840.0,-37,66.1866,70.91952786080097,2.0832
15,d-012,PT06,1730.0,-47,66.1866,25.90326561887987,2.6302
16,d-013,PT07,1620.0,-45,66.1866,36.9107648278866,2.1168
17,d-014,PT08,1440.0,-42,66.1866,50.69364006184517,1.7199
18,d-015,PT09,4740.0,-39,66.1866,42.2973434884368,1.607
19,d-004,PT10,1690.0,-55,66.1866,31.723969833423336,2.8304
