,Measurement Datetime,Pulsing On,Temperature (C),Real Days,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Geometric Surface Area (mm^2),Charge Injection Capacity @ 1000 us (uC/cm^2)
0,2024-12-13 18:17:26,False,65.1727,36.4405787037037,599.0,-19.0,,
1,2024-12-13 18:17:36,True,65.1727,36.44069444444444,,,,
2,2024-12-13 23:59:53,False,65.2242,36.6783912037037,861.0,-24.0,,
3,2024-12-14 00:00:03,True,65.2242,36.67850694444444,,,,
4,2024-12-14 05:59:54,False,65.511,36.92840277777778,1100.0,-26.0,,
5,2024-12-14 06:00:04,True,65.511,36.92851851851852,,,,
6,2024-12-14 11:59:54,False,65.2471,37.17840277777778,343.0,-33.0,,
7,2024-12-14 12:00:04,True,65.2471,37.17851851851852,,,,
8,2024-12-14 17:59:53,False,65.4507,37.4283912037037,319.0,-38.0,,
9,2024-12-14 18:00:03,True,65.4507,37.42850694444444,,,,
10,2024-12-14 23:59:53,False,65.5618,37.6783912037037,371.0,-30.0,,
11,2024-12-15 00:00:03,True,65.5618,37.67850694444444,,,,
12,2024-12-15 05:59:55,False,65.4346,37.92841435185185,326.0,-35.0,,
13,2024-12-15 06:00:05,True,65.4346,37.9285300925926,,,,
14,2024-12-15 11:59:54,False,65.32,38.17840277777778,343.0,-34.0,,
15,2024-12-15 12:00:04,True,65.32,38.17851851851852,,,,
16,2024-12-15 17:59:54,False,65.4453,38.42840277777778,345.0,-34.0,,
17,2024-12-15 18:00:04,True,65.4453,38.42851851851852,,,,
18,2024-12-15 23:59:53,False,65.5861,38.6783912037037,331.0,-36.0,,
19,2024-12-16 00:00:03,True,65.5861,38.67850694444444,,,,
20,2024-12-16 05:59:54,False,65.4199,38.92840277777778,355.0,-37.0,,
21,2024-12-16 06:00:04,True,65.4199,38.92851851851852,,,,
22,2024-12-16 11:59:54,False,65.4039,39.17840277777778,301.0,-41.0,,
23,2024-12-16 12:00:04,True,65.4039,39.17851851851852,,,,
24,2024-12-16 18:24:31,False,65.3335,39.44549768518519,417.0,-35.0,,
25,2024-12-16 18:24:41,True,65.3335,39.44561342592593,,,,
26,2024-12-16 23:59:54,False,65.52,39.67840277777778,789.0,-35.0,,
27,2024-12-17 00:00:04,True,65.52,39.67851851851852,,,,
28,2024-12-17 05:59:53,False,65.5912,39.9283912037037,532.0,-31.0,,
29,2024-12-17 06:00:03,True,65.5912,39.92850694444444,,,,
30,2024-12-17 12:08:46,False,65.3523,40.184560185185184,11600.0,-39.0,2.0868,
31,2024-12-17 12:08:56,True,65.3523,40.18467592592592,,,,
32,2024-12-17 12:19:29,False,65.2,40.192002314814815,11500.0,-39.0,,
33,2024-12-17 12:19:39,True,65.2,40.19211805555556,,,,
34,2024-12-17 17:53:41,False,65.3001,40.42408564814815,326.0,-35.0,2.0868,
35,2024-12-17 17:53:51,True,65.3001,40.42420138888889,,,,
36,2024-12-18 14:27:02,False,65.4668,41.2805787037037,543.0,-33.0,2.0868,50.50708742824175
37,2024-12-18 14:35:02,True,65.4668,41.28613425925926,,,,
38,2024-12-19 00:08:03,False,65.682,41.6840625,534.0,-35.0,2.0868,62.41754896323215
39,2024-12-19 00:16:03,True,65.682,41.68961805555556,,,,
40,2024-12-19 06:15:15,False,65.6215,41.9390625,427.0,-42.0,2.0868,51.69287536308861
41,2024-12-19 06:23:15,True,65.6215,41.94461805555556,,,,
42,2024-12-20 08:43:25,False,65.5723,43.04195601851851,588.0,-34.0,2.0868,45.361914224437335
43,2024-12-20 08:51:25,True,65.5723,43.04751157407407,,,,
44,2024-12-20 14:50:38,False,65.0635,43.29696759259259,605.0,-33.0,2.0868,40.124903329385866
45,2024-12-20 14:58:38,True,65.0635,43.30252314814815,,,,
46,2024-12-21 09:12:14,False,65.6232,44.0619675925926,1140.0,-43.0,2.0868,40.14924920328111
47,2024-12-21 09:20:14,True,65.6232,44.06752314814815,,,,
48,2024-12-22 09:41:03,False,65.5884,45.08197916666666,429.0,-43.0,2.0868,47.56009981291624
49,2024-12-22 09:49:03,True,65.5884,45.08753472222222,,,,
